"","roi","label","R","G","B","A"
"486",4005,"wm-rh-cuneus",35,235,155,0
"487",4006,"wm-rh-entorhinal",35,235,245,0
"488",4007,"wm-rh-fusiform",75,35,115,0
"489",4008,"wm-rh-inferiorparietal",35,195,35,0
"490",4009,"wm-rh-inferiortemporal",75,215,135,0
"491",4010,"wm-rh-isthmuscingulate",115,235,115,0
"492",4011,"wm-rh-lateraloccipital",235,225,115,0
"493",4012,"wm-rh-lateralorbitofrontal",220,180,205,0
"494",4013,"wm-rh-lingual",30,115,115,0
"495",4014,"wm-rh-medialorbitofrontal",55,220,180,0
"496",4015,"wm-rh-middletemporal",95,155,205,0
"497",4016,"wm-rh-parahippocampal",235,35,195,0
"498",4017,"wm-rh-paracentral",195,35,195,0
"499",4018,"wm-rh-parsopercularis",35,75,115,0
"500",4019,"wm-rh-parsorbitalis",235,155,205,0
"501",4020,"wm-rh-parstriangularis",35,195,235,0
"502",4021,"wm-rh-pericalcarine",135,155,195,0
"503",4022,"wm-rh-postcentral",35,235,235,0
"504",4023,"wm-rh-posteriorcingulate",35,75,35,0
"505",4024,"wm-rh-precentral",195,235,35,0
"506",4025,"wm-rh-precuneus",95,115,75,0
"507",4026,"wm-rh-rostralanteriorcingulate",175,235,115,0
"508",4027,"wm-rh-rostralmiddlefrontal",180,205,130,0
"509",4028,"wm-rh-superiorfrontal",235,35,95,0
"510",4029,"wm-rh-superiorparietal",235,75,115,0
"511",4030,"wm-rh-superiortemporal",115,35,35,0
"512",4031,"wm-rh-supramarginal",175,95,235,0
"513",4032,"wm-rh-frontalpole",155,255,155,0
"514",4033,"wm-rh-temporalpole",185,185,185,0
"515",4034,"wm-rh-transversetemporal",105,105,55,0
"516",4035,"wm-rh-insula",254,191,31,0
"517",1100,"ctx-lh-Unknown",0,0,0,0
"518",1101,"ctx-lh-Corpus_callosum",50,50,50,0
"519",1102,"ctx-lh-G_and_S_Insula_ONLY_AVERAGE",180,20,30,0
"520",1103,"ctx-lh-G_cingulate-Isthmus",60,25,25,0
"521",1104,"ctx-lh-G_cingulate-Main_part",25,60,60,0
"522",1200,"ctx-lh-G_cingulate-caudal_ACC",25,60,61,0
"523",1201,"ctx-lh-G_cingulate-rostral_ACC",25,90,60,0
"524",1202,"ctx-lh-G_cingulate-posterior",25,120,60,0
"525",1205,"ctx-lh-S_cingulate-caudal_ACC",25,150,60,0
"526",1206,"ctx-lh-S_cingulate-rostral_ACC",25,180,60,0
"527",1207,"ctx-lh-S_cingulate-posterior",25,210,60,0
"528",1210,"ctx-lh-S_pericallosal-caudal",25,150,90,0
"529",1211,"ctx-lh-S_pericallosal-rostral",25,180,90,0
"530",1212,"ctx-lh-S_pericallosal-posterior",25,210,90,0
"531",1105,"ctx-lh-G_cuneus",180,20,20,0
"532",1106,"ctx-lh-G_frontal_inf-Opercular_part",220,20,100,0
"533",1107,"ctx-lh-G_frontal_inf-Orbital_part",140,60,60,0
"534",1108,"ctx-lh-G_frontal_inf-Triangular_part",180,220,140,0
"535",1109,"ctx-lh-G_frontal_middle",140,100,180,0
"536",1110,"ctx-lh-G_frontal_superior",180,20,140,0
"537",1111,"ctx-lh-G_frontomarginal",140,20,140,0
"538",1112,"ctx-lh-G_insular_long",21,10,10,0
"539",1113,"ctx-lh-G_insular_short",225,140,140,0
"540",1114,"ctx-lh-G_and_S_occipital_inferior",23,60,180,0
"541",1115,"ctx-lh-G_occipital_middle",180,60,180,0
"542",1116,"ctx-lh-G_occipital_superior",20,220,60,0
"543",1117,"ctx-lh-G_occipit-temp_lat-Or_fusiform",60,20,140,0
"544",1118,"ctx-lh-G_occipit-temp_med-Lingual_part",220,180,140,0
"545",1119,"ctx-lh-G_occipit-temp_med-Parahippocampal_part",65,100,20,0
"546",1120,"ctx-lh-G_orbital",220,60,20,0
"547",1121,"ctx-lh-G_paracentral",60,100,60,0
"548",1122,"ctx-lh-G_parietal_inferior-Angular_part",20,60,220,0
"549",1123,"ctx-lh-G_parietal_inferior-Supramarginal_part",100,100,60,0
"550",1124,"ctx-lh-G_parietal_superior",220,180,220,0
"551",1125,"ctx-lh-G_postcentral",20,180,140,0
"552",1126,"ctx-lh-G_precentral",60,140,180,0
"553",1127,"ctx-lh-G_precuneus",25,20,140,0
"554",1128,"ctx-lh-G_rectus",20,60,100,0
"555",1129,"ctx-lh-G_subcallosal",60,220,20,0
"556",1130,"ctx-lh-G_subcentral",60,20,220,0
"557",1131,"ctx-lh-G_temporal_inferior",220,220,100,0
"558",1132,"ctx-lh-G_temporal_middle",180,60,60,0
"559",1133,"ctx-lh-G_temp_sup-G_temp_transv_and_interm_S",60,60,220,0
"560",1134,"ctx-lh-G_temp_sup-Lateral_aspect",220,60,220,0
"561",1135,"ctx-lh-G_temp_sup-Planum_polare",65,220,60,0
"562",1136,"ctx-lh-G_temp_sup-Planum_tempolare",25,140,20,0
"563",1137,"ctx-lh-G_and_S_transverse_frontopolar",13,0,250,0
"564",1138,"ctx-lh-Lat_Fissure-ant_sgt-ramus_horizontal",61,20,220,0
"565",1139,"ctx-lh-Lat_Fissure-ant_sgt-ramus_vertical",61,20,60,0
"566",1140,"ctx-lh-Lat_Fissure-post_sgt",61,60,100,0
"567",1141,"ctx-lh-Medial_wall",25,25,25,0
"568",1142,"ctx-lh-Pole_occipital",140,20,60,0
"569",1143,"ctx-lh-Pole_temporal",220,180,20,0
"570",1144,"ctx-lh-S_calcarine",63,180,180,0
"571",1145,"ctx-lh-S_central",221,20,10,0
"572",1146,"ctx-lh-S_central_insula",21,220,20,0
"573",1147,"ctx-lh-S_cingulate-Main_part_and_Intracingulate",183,100,20,0
"574",1148,"ctx-lh-S_cingulate-Marginalis_part",221,20,100,0
"575",1149,"ctx-lh-S_circular_insula_anterior",221,60,140,0
"576",1150,"ctx-lh-S_circular_insula_inferior",221,20,220,0
"577",1151,"ctx-lh-S_circular_insula_superior",61,220,220,0
"578",1152,"ctx-lh-S_collateral_transverse_ant",100,200,200,0
"579",1153,"ctx-lh-S_collateral_transverse_post",10,200,200,0
"580",1154,"ctx-lh-S_frontal_inferior",221,220,20,0
"581",1155,"ctx-lh-S_frontal_middle",141,20,100,0
"582",1156,"ctx-lh-S_frontal_superior",61,220,100,0
"583",1157,"ctx-lh-S_frontomarginal",21,220,60,0
"584",1158,"ctx-lh-S_intermedius_primus-Jensen",141,60,20,0
"585",1159,"ctx-lh-S_intraparietal-and_Parietal_transverse",143,20,220,0
"586",1160,"ctx-lh-S_occipital_anterior",61,20,180,0
"587",1161,"ctx-lh-S_occipital_middle_and_Lunatus",101,60,220,0
"588",1162,"ctx-lh-S_occipital_superior_and_transversalis",21,20,140,0
"589",1163,"ctx-lh-S_occipito-temporal_lateral",221,140,20,0
"590",1164,"ctx-lh-S_occipito-temporal_medial_and_S_Lingual",141,100,220,0
"591",1165,"ctx-lh-S_orbital-H_shapped",101,20,20,0
"592",1166,"ctx-lh-S_orbital_lateral",221,100,20,0
"593",1167,"ctx-lh-S_orbital_medial-Or_olfactory",181,200,20,0
"594",1168,"ctx-lh-S_paracentral",21,180,140,0
"595",1169,"ctx-lh-S_parieto_occipital",101,100,180,0
"596",1170,"ctx-lh-S_pericallosal",181,220,20,0
"597",1171,"ctx-lh-S_postcentral",21,140,200,0
"598",1172,"ctx-lh-S_precentral-Inferior-part",21,20,240,0
"599",1173,"ctx-lh-S_precentral-Superior-part",21,20,200,0
"600",1174,"ctx-lh-S_subcentral_ant",61,180,60,0
"601",1175,"ctx-lh-S_subcentral_post",61,180,250,0
"602",1176,"ctx-lh-S_suborbital",21,20,60,0
"603",1177,"ctx-lh-S_subparietal",101,60,60,0
"604",1178,"ctx-lh-S_supracingulate",21,220,220,0
"605",1179,"ctx-lh-S_temporal_inferior",21,180,180,0
"606",1180,"ctx-lh-S_temporal_superior",223,220,60,0
"607",1181,"ctx-lh-S_temporal_transverse",221,60,60,0
"608",2100,"ctx-rh-Unknown",0,0,0,0
"609",2101,"ctx-rh-Corpus_callosum",50,50,50,0
"610",2102,"ctx-rh-G_and_S_Insula_ONLY_AVERAGE",180,20,30,0
"611",2103,"ctx-rh-G_cingulate-Isthmus",60,25,25,0
"612",2104,"ctx-rh-G_cingulate-Main_part",25,60,60,0
"613",2105,"ctx-rh-G_cuneus",180,20,20,0
"614",2106,"ctx-rh-G_frontal_inf-Opercular_part",220,20,100,0
"615",2107,"ctx-rh-G_frontal_inf-Orbital_part",140,60,60,0
"616",2108,"ctx-rh-G_frontal_inf-Triangular_part",180,220,140,0
"617",2109,"ctx-rh-G_frontal_middle",140,100,180,0
"618",2110,"ctx-rh-G_frontal_superior",180,20,140,0
"619",2111,"ctx-rh-G_frontomarginal",140,20,140,0
"620",2112,"ctx-rh-G_insular_long",21,10,10,0
"621",2113,"ctx-rh-G_insular_short",225,140,140,0
"622",2114,"ctx-rh-G_and_S_occipital_inferior",23,60,180,0
"623",2115,"ctx-rh-G_occipital_middle",180,60,180,0
"624",2116,"ctx-rh-G_occipital_superior",20,220,60,0
"625",2117,"ctx-rh-G_occipit-temp_lat-Or_fusiform",60,20,140,0
"626",2118,"ctx-rh-G_occipit-temp_med-Lingual_part",220,180,140,0
"627",2119,"ctx-rh-G_occipit-temp_med-Parahippocampal_part",65,100,20,0
"628",2120,"ctx-rh-G_orbital",220,60,20,0
"629",2121,"ctx-rh-G_paracentral",60,100,60,0
"630",2122,"ctx-rh-G_parietal_inferior-Angular_part",20,60,220,0
"631",2123,"ctx-rh-G_parietal_inferior-Supramarginal_part",100,100,60,0
"632",2124,"ctx-rh-G_parietal_superior",220,180,220,0
"633",2125,"ctx-rh-G_postcentral",20,180,140,0
"634",2126,"ctx-rh-G_precentral",60,140,180,0
"635",2127,"ctx-rh-G_precuneus",25,20,140,0
"636",2128,"ctx-rh-G_rectus",20,60,100,0
"637",2129,"ctx-rh-G_subcallosal",60,220,20,0
"638",2130,"ctx-rh-G_subcentral",60,20,220,0
"639",2131,"ctx-rh-G_temporal_inferior",220,220,100,0
"640",2132,"ctx-rh-G_temporal_middle",180,60,60,0
"641",2133,"ctx-rh-G_temp_sup-G_temp_transv_and_interm_S",60,60,220,0
"642",2134,"ctx-rh-G_temp_sup-Lateral_aspect",220,60,220,0
"643",2135,"ctx-rh-G_temp_sup-Planum_polare",65,220,60,0
"644",2136,"ctx-rh-G_temp_sup-Planum_tempolare",25,140,20,0
"645",2137,"ctx-rh-G_and_S_transverse_frontopolar",13,0,250,0
"646",2138,"ctx-rh-Lat_Fissure-ant_sgt-ramus_horizontal",61,20,220,0
"647",2139,"ctx-rh-Lat_Fissure-ant_sgt-ramus_vertical",61,20,60,0
"648",2140,"ctx-rh-Lat_Fissure-post_sgt",61,60,100,0
"649",2141,"ctx-rh-Medial_wall",25,25,25,0
"650",2142,"ctx-rh-Pole_occipital",140,20,60,0
"651",2143,"ctx-rh-Pole_temporal",220,180,20,0
"652",2144,"ctx-rh-S_calcarine",63,180,180,0
"653",2145,"ctx-rh-S_central",221,20,10,0
"654",2146,"ctx-rh-S_central_insula",21,220,20,0
"655",2147,"ctx-rh-S_cingulate-Main_part_and_Intracingulate",183,100,20,0
"656",2148,"ctx-rh-S_cingulate-Marginalis_part",221,20,100,0
"657",2149,"ctx-rh-S_circular_insula_anterior",221,60,140,0
"658",2150,"ctx-rh-S_circular_insula_inferior",221,20,220,0
"659",2151,"ctx-rh-S_circular_insula_superior",61,220,220,0
"660",2152,"ctx-rh-S_collateral_transverse_ant",100,200,200,0
"661",2153,"ctx-rh-S_collateral_transverse_post",10,200,200,0
"662",2154,"ctx-rh-S_frontal_inferior",221,220,20,0
"663",2155,"ctx-rh-S_frontal_middle",141,20,100,0
"664",2156,"ctx-rh-S_frontal_superior",61,220,100,0
"665",2157,"ctx-rh-S_frontomarginal",21,220,60,0
"666",2158,"ctx-rh-S_intermedius_primus-Jensen",141,60,20,0
"667",2159,"ctx-rh-S_intraparietal-and_Parietal_transverse",143,20,220,0
"668",2160,"ctx-rh-S_occipital_anterior",61,20,180,0
"669",2161,"ctx-rh-S_occipital_middle_and_Lunatus",101,60,220,0
"670",2162,"ctx-rh-S_occipital_superior_and_transversalis",21,20,140,0
"671",2163,"ctx-rh-S_occipito-temporal_lateral",221,140,20,0
"672",2164,"ctx-rh-S_occipito-temporal_medial_and_S_Lingual",141,100,220,0
"673",2165,"ctx-rh-S_orbital-H_shapped",101,20,20,0
"674",2166,"ctx-rh-S_orbital_lateral",221,100,20,0
"675",2167,"ctx-rh-S_orbital_medial-Or_olfactory",181,200,20,0
"676",2168,"ctx-rh-S_paracentral",21,180,140,0
"677",2169,"ctx-rh-S_parieto_occipital",101,100,180,0
"678",2170,"ctx-rh-S_pericallosal",181,220,20,0
"679",2171,"ctx-rh-S_postcentral",21,140,200,0
"680",2172,"ctx-rh-S_precentral-Inferior-part",21,20,240,0
"681",2173,"ctx-rh-S_precentral-Superior-part",21,20,200,0
"682",2174,"ctx-rh-S_subcentral_ant",61,180,60,0
"683",2175,"ctx-rh-S_subcentral_post",61,180,250,0
"684",2176,"ctx-rh-S_suborbital",21,20,60,0
"685",2177,"ctx-rh-S_subparietal",101,60,60,0
"686",2178,"ctx-rh-S_supracingulate",21,220,220,0
"687",2179,"ctx-rh-S_temporal_inferior",21,180,180,0
"688",2180,"ctx-rh-S_temporal_superior",223,220,60,0
"689",2181,"ctx-rh-S_temporal_transverse",221,60,60,0
"690",2200,"ctx-rh-G_cingulate-caudal_ACC",25,60,61,0
"691",2201,"ctx-rh-G_cingulate-rostral_ACC",25,90,60,0
"692",2202,"ctx-rh-G_cingulate-posterior",25,120,60,0
"693",2205,"ctx-rh-S_cingulate-caudal_ACC",25,150,60,0
"694",2206,"ctx-rh-S_cingulate-rostral_ACC",25,180,60,0
"695",2207,"ctx-rh-S_cingulate-posterior",25,210,60,0
"696",2210,"ctx-rh-S_pericallosal-caudal",25,150,90,0
"697",2211,"ctx-rh-S_pericallosal-rostral",25,180,90,0
"698",2212,"ctx-rh-S_pericallosal-posterior",25,210,90,0
"699",3100,"wm-lh-Unknown",0,0,0,0
"700",3101,"wm-lh-Corpus_callosum",50,50,50,0
"701",3102,"wm-lh-G_and_S_Insula_ONLY_AVERAGE",180,20,30,0
"702",3103,"wm-lh-G_cingulate-Isthmus",60,25,25,0
"703",3104,"wm-lh-G_cingulate-Main_part",25,60,60,0
"704",3105,"wm-lh-G_cuneus",180,20,20,0
"705",3106,"wm-lh-G_frontal_inf-Opercular_part",220,20,100,0
"706",3107,"wm-lh-G_frontal_inf-Orbital_part",140,60,60,0
"707",3108,"wm-lh-G_frontal_inf-Triangular_part",180,220,140,0
"708",3109,"wm-lh-G_frontal_middle",140,100,180,0
"709",3110,"wm-lh-G_frontal_superior",180,20,140,0
"710",3111,"wm-lh-G_frontomarginal",140,20,140,0
"711",3112,"wm-lh-G_insular_long",21,10,10,0
"712",3113,"wm-lh-G_insular_short",225,140,140,0
"713",3114,"wm-lh-G_and_S_occipital_inferior",23,60,180,0
"714",3115,"wm-lh-G_occipital_middle",180,60,180,0
"715",3116,"wm-lh-G_occipital_superior",20,220,60,0
"716",3117,"wm-lh-G_occipit-temp_lat-Or_fusiform",60,20,140,0
"717",3118,"wm-lh-G_occipit-temp_med-Lingual_part",220,180,140,0
"718",3119,"wm-lh-G_occipit-temp_med-Parahippocampal_part",65,100,20,0
"719",3120,"wm-lh-G_orbital",220,60,20,0
"720",3121,"wm-lh-G_paracentral",60,100,60,0
"721",3122,"wm-lh-G_parietal_inferior-Angular_part",20,60,220,0
"722",3123,"wm-lh-G_parietal_inferior-Supramarginal_part",100,100,60,0
"723",3124,"wm-lh-G_parietal_superior",220,180,220,0
"724",3125,"wm-lh-G_postcentral",20,180,140,0
"725",3126,"wm-lh-G_precentral",60,140,180,0
"726",3127,"wm-lh-G_precuneus",25,20,140,0
"727",3128,"wm-lh-G_rectus",20,60,100,0
"728",3129,"wm-lh-G_subcallosal",60,220,20,0
"729",3130,"wm-lh-G_subcentral",60,20,220,0
"730",3131,"wm-lh-G_temporal_inferior",220,220,100,0
"731",3132,"wm-lh-G_temporal_middle",180,60,60,0
"732",3133,"wm-lh-G_temp_sup-G_temp_transv_and_interm_S",60,60,220,0
"733",3134,"wm-lh-G_temp_sup-Lateral_aspect",220,60,220,0
"734",3135,"wm-lh-G_temp_sup-Planum_polare",65,220,60,0
"735",3136,"wm-lh-G_temp_sup-Planum_tempolare",25,140,20,0
"736",3137,"wm-lh-G_and_S_transverse_frontopolar",13,0,250,0
"737",3138,"wm-lh-Lat_Fissure-ant_sgt-ramus_horizontal",61,20,220,0
"738",3139,"wm-lh-Lat_Fissure-ant_sgt-ramus_vertical",61,20,60,0
"739",3140,"wm-lh-Lat_Fissure-post_sgt",61,60,100,0
"740",3141,"wm-lh-Medial_wall",25,25,25,0
"741",3142,"wm-lh-Pole_occipital",140,20,60,0
"742",3143,"wm-lh-Pole_temporal",220,180,20,0
"743",3144,"wm-lh-S_calcarine",63,180,180,0
"744",3145,"wm-lh-S_central",221,20,10,0
"745",3146,"wm-lh-S_central_insula",21,220,20,0
"746",3147,"wm-lh-S_cingulate-Main_part_and_Intracingulate",183,100,20,0
"747",3148,"wm-lh-S_cingulate-Marginalis_part",221,20,100,0
"748",3149,"wm-lh-S_circular_insula_anterior",221,60,140,0
"749",3150,"wm-lh-S_circular_insula_inferior",221,20,220,0
"750",3151,"wm-lh-S_circular_insula_superior",61,220,220,0
"751",3152,"wm-lh-S_collateral_transverse_ant",100,200,200,0
"752",3153,"wm-lh-S_collateral_transverse_post",10,200,200,0
"753",3154,"wm-lh-S_frontal_inferior",221,220,20,0
"754",3155,"wm-lh-S_frontal_middle",141,20,100,0
"755",3156,"wm-lh-S_frontal_superior",61,220,100,0
"756",3157,"wm-lh-S_frontomarginal",21,220,60,0
"757",3158,"wm-lh-S_intermedius_primus-Jensen",141,60,20,0
"758",3159,"wm-lh-S_intraparietal-and_Parietal_transverse",143,20,220,0
"759",3160,"wm-lh-S_occipital_anterior",61,20,180,0
"760",3161,"wm-lh-S_occipital_middle_and_Lunatus",101,60,220,0
"761",3162,"wm-lh-S_occipital_superior_and_transversalis",21,20,140,0
"762",3163,"wm-lh-S_occipito-temporal_lateral",221,140,20,0
"763",3164,"wm-lh-S_occipito-temporal_medial_and_S_Lingual",141,100,220,0
"764",3165,"wm-lh-S_orbital-H_shapped",101,20,20,0
"765",3166,"wm-lh-S_orbital_lateral",221,100,20,0
"766",3167,"wm-lh-S_orbital_medial-Or_olfactory",181,200,20,0
"767",3168,"wm-lh-S_paracentral",21,180,140,0
"768",3169,"wm-lh-S_parieto_occipital",101,100,180,0
"769",3170,"wm-lh-S_pericallosal",181,220,20,0
"770",3171,"wm-lh-S_postcentral",21,140,200,0
"771",3172,"wm-lh-S_precentral-Inferior-part",21,20,240,0
"772",3173,"wm-lh-S_precentral-Superior-part",21,20,200,0
"773",3174,"wm-lh-S_subcentral_ant",61,180,60,0
"774",3175,"wm-lh-S_subcentral_post",61,180,250,0
"775",3176,"wm-lh-S_suborbital",21,20,60,0
"776",3177,"wm-lh-S_subparietal",101,60,60,0
"777",3178,"wm-lh-S_supracingulate",21,220,220,0
"778",3179,"wm-lh-S_temporal_inferior",21,180,180,0
"779",3180,"wm-lh-S_temporal_superior",223,220,60,0
"780",3181,"wm-lh-S_temporal_transverse",221,60,60,0
"781",4100,"wm-rh-Unknown",0,0,0,0
"782",4101,"wm-rh-Corpus_callosum",50,50,50,0
"783",4102,"wm-rh-G_and_S_Insula_ONLY_AVERAGE",180,20,30,0
"784",4103,"wm-rh-G_cingulate-Isthmus",60,25,25,0
"785",4104,"wm-rh-G_cingulate-Main_part",25,60,60,0
"786",4105,"wm-rh-G_cuneus",180,20,20,0
"787",4106,"wm-rh-G_frontal_inf-Opercular_part",220,20,100,0
"788",4107,"wm-rh-G_frontal_inf-Orbital_part",140,60,60,0
"789",4108,"wm-rh-G_frontal_inf-Triangular_part",180,220,140,0
"790",4109,"wm-rh-G_frontal_middle",140,100,180,0
"791",4110,"wm-rh-G_frontal_superior",180,20,140,0
"792",4111,"wm-rh-G_frontomarginal",140,20,140,0
"793",4112,"wm-rh-G_insular_long",21,10,10,0
"794",4113,"wm-rh-G_insular_short",225,140,140,0
"795",4114,"wm-rh-G_and_S_occipital_inferior",23,60,180,0
"796",4115,"wm-rh-G_occipital_middle",180,60,180,0
"797",4116,"wm-rh-G_occipital_superior",20,220,60,0
"798",4117,"wm-rh-G_occipit-temp_lat-Or_fusiform",60,20,140,0
"799",4118,"wm-rh-G_occipit-temp_med-Lingual_part",220,180,140,0
"800",4119,"wm-rh-G_occipit-temp_med-Parahippocampal_part",65,100,20,0
"801",4120,"wm-rh-G_orbital",220,60,20,0
"802",4121,"wm-rh-G_paracentral",60,100,60,0
"803",4122,"wm-rh-G_parietal_inferior-Angular_part",20,60,220,0
"804",4123,"wm-rh-G_parietal_inferior-Supramarginal_part",100,100,60,0
"805",4124,"wm-rh-G_parietal_superior",220,180,220,0
"806",4125,"wm-rh-G_postcentral",20,180,140,0
"807",4126,"wm-rh-G_precentral",60,140,180,0
"808",4127,"wm-rh-G_precuneus",25,20,140,0
"809",4128,"wm-rh-G_rectus",20,60,100,0
"810",4129,"wm-rh-G_subcallosal",60,220,20,0
"811",4130,"wm-rh-G_subcentral",60,20,220,0
"812",4131,"wm-rh-G_temporal_inferior",220,220,100,0
"813",4132,"wm-rh-G_temporal_middle",180,60,60,0
"814",4133,"wm-rh-G_temp_sup-G_temp_transv_and_interm_S",60,60,220,0
"815",4134,"wm-rh-G_temp_sup-Lateral_aspect",220,60,220,0
"816",4135,"wm-rh-G_temp_sup-Planum_polare",65,220,60,0
"817",4136,"wm-rh-G_temp_sup-Planum_tempolare",25,140,20,0
"818",4137,"wm-rh-G_and_S_transverse_frontopolar",13,0,250,0
"819",4138,"wm-rh-Lat_Fissure-ant_sgt-ramus_horizontal",61,20,220,0
"820",4139,"wm-rh-Lat_Fissure-ant_sgt-ramus_vertical",61,20,60,0
"821",4140,"wm-rh-Lat_Fissure-post_sgt",61,60,100,0
"822",4141,"wm-rh-Medial_wall",25,25,25,0
"823",4142,"wm-rh-Pole_occipital",140,20,60,0
"824",4143,"wm-rh-Pole_temporal",220,180,20,0
"825",4144,"wm-rh-S_calcarine",63,180,180,0
"826",4145,"wm-rh-S_central",221,20,10,0
"827",4146,"wm-rh-S_central_insula",21,220,20,0
"828",4147,"wm-rh-S_cingulate-Main_part_and_Intracingulate",183,100,20,0
"829",4148,"wm-rh-S_cingulate-Marginalis_part",221,20,100,0
"830",4149,"wm-rh-S_circular_insula_anterior",221,60,140,0
"831",4150,"wm-rh-S_circular_insula_inferior",221,20,220,0
"832",4151,"wm-rh-S_circular_insula_superior",61,220,220,0
"833",4152,"wm-rh-S_collateral_transverse_ant",100,200,200,0
"834",4153,"wm-rh-S_collateral_transverse_post",10,200,200,0
"835",4154,"wm-rh-S_frontal_inferior",221,220,20,0
"836",4155,"wm-rh-S_frontal_middle",141,20,100,0
"837",4156,"wm-rh-S_frontal_superior",61,220,100,0
"838",4157,"wm-rh-S_frontomarginal",21,220,60,0
"839",4158,"wm-rh-S_intermedius_primus-Jensen",141,60,20,0
"840",4159,"wm-rh-S_intraparietal-and_Parietal_transverse",143,20,220,0
"841",4160,"wm-rh-S_occipital_anterior",61,20,180,0
"842",4161,"wm-rh-S_occipital_middle_and_Lunatus",101,60,220,0
"843",4162,"wm-rh-S_occipital_superior_and_transversalis",21,20,140,0
"844",4163,"wm-rh-S_occipito-temporal_lateral",221,140,20,0
"845",4164,"wm-rh-S_occipito-temporal_medial_and_S_Lingual",141,100,220,0
"846",4165,"wm-rh-S_orbital-H_shapped",101,20,20,0
"847",4166,"wm-rh-S_orbital_lateral",221,100,20,0
"848",4167,"wm-rh-S_orbital_medial-Or_olfactory",181,200,20,0
"849",4168,"wm-rh-S_paracentral",21,180,140,0
"850",4169,"wm-rh-S_parieto_occipital",101,100,180,0
"851",4170,"wm-rh-S_pericallosal",181,220,20,0
"852",4171,"wm-rh-S_postcentral",21,140,200,0
"853",4172,"wm-rh-S_precentral-Inferior-part",21,20,240,0
"854",4173,"wm-rh-S_precentral-Superior-part",21,20,200,0
"855",4174,"wm-rh-S_subcentral_ant",61,180,60,0
"856",4175,"wm-rh-S_subcentral_post",61,180,250,0
"857",4176,"wm-rh-S_suborbital",21,20,60,0
"858",4177,"wm-rh-S_subparietal",101,60,60,0
"859",4178,"wm-rh-S_supracingulate",21,220,220,0
"860",4179,"wm-rh-S_temporal_inferior",21,180,180,0
