roi,mics,label,R,G,B,A,side,coor.x,coor.y,coor.z
259,1258,7Networks_LH_SalVentAttn_FrOperIns_14,193,52,250,0,left,-38,6,10
260,1259,7Networks_LH_SalVentAttn_FrOperIns_15,193,53,243,0,left,-38,-4,16
261,1260,7Networks_LH_SalVentAttn_FrOperIns_16,193,53,244,0,left,-43,13,2
262,1261,7Networks_LH_SalVentAttn_FrOperIns_17,193,53,245,0,left,-44,-2,12
263,1262,7Networks_LH_SalVentAttn_FrOperIns_18,193,53,246,0,left,-46,7,1
264,1263,7Networks_LH_SalVentAttn_FrOperIns_19,193,53,247,0,left,-48,-3,6
265,1264,7Networks_LH_SalVentAttn_FrOperIns_20,193,53,248,0,left,-54,6,2
266,1265,7Networks_LH_SalVentAttn_FrOperIns_21,193,53,249,0,left,-58,2,8
267,1266,7Networks_LH_SalVentAttn_FrOperIns_22,193,53,250,0,left,-55,8,12
268,1267,7Networks_LH_SalVentAttn_FrOperIns_23,193,54,243,0,left,-59,6,17
269,1268,7Networks_LH_SalVentAttn_PFCl_1,193,52,249,0,left,-30,42,31
270,1269,7Networks_LH_SalVentAttn_PFCl_2,193,52,251,0,left,-26,37,39
271,1270,7Networks_LH_SalVentAttn_Med_1,197,57,250,0,left,-7,27,28
272,1271,7Networks_LH_SalVentAttn_Med_2,197,58,243,0,left,-5,16,31
273,1272,7Networks_LH_SalVentAttn_Med_3,197,58,244,0,left,-2,0,36
274,1273,7Networks_LH_SalVentAttn_Med_4,197,58,245,0,left,-8,5,39
275,1274,7Networks_LH_SalVentAttn_Med_5,197,58,246,0,left,-7,-20,39
276,1275,7Networks_LH_SalVentAttn_Med_6,197,58,247,0,left,-6,16,41
277,1276,7Networks_LH_SalVentAttn_Med_7,197,58,248,0,left,-11,-31,39
278,1277,7Networks_LH_SalVentAttn_Med_8,197,58,249,0,left,-12,-20,40
279,1278,7Networks_LH_SalVentAttn_Med_9,197,58,251,0,left,-14,-41,45
280,1279,7Networks_LH_SalVentAttn_Med_10,197,58,252,0,left,-6,3,50
281,1280,7Networks_LH_SalVentAttn_Med_11,197,58,253,0,left,-13,-29,44
282,1281,7Networks_LH_SalVentAttn_Med_12,197,58,254,0,left,-4,-49,51
283,1282,7Networks_LH_SalVentAttn_Med_13,197,58,255,0,left,-11,-46,52
284,1283,7Networks_LH_SalVentAttn_Med_14,194,51,250,0,left,-12,-37,50
285,1284,7Networks_LH_SalVentAttn_Med_15,194,52,243,0,left,-5,3,58
286,1285,7Networks_LH_SalVentAttn_Med_16,194,52,244,0,left,-9,-48,60
287,1286,7Networks_LH_SalVentAttn_Med_17,194,52,245,0,left,-3,-2,64
288,1287,7Networks_LH_SalVentAttn_Med_18,194,52,246,0,left,-13,6,68
289,1288,7Networks_LH_SalVentAttn_Med_19,194,52,247,0,left,-8,-3,71
290,1289,7Networks_LH_Limbic_OFC_1,220,248,159,0,left,-19,13,-22
291,1290,7Networks_LH_Limbic_OFC_2,220,248,160,0,left,-13,21,-17
292,1291,7Networks_LH_Limbic_OFC_3,220,248,161,0,left,-14,24,-24
293,1292,7Networks_LH_Limbic_OFC_4,220,248,162,0,left,-10,34,-22
294,1293,7Networks_LH_Limbic_OFC_5,220,248,163,0,left,-27,15,-23
295,1294,7Networks_LH_Limbic_OFC_6,220,248,165,0,left,-7,19,-22
296,1295,7Networks_LH_Limbic_OFC_7,220,248,166,0,left,-25,28,-17
297,1296,7Networks_LH_Limbic_OFC_8,220,248,167,0,left,-19,41,-19
298,1297,7Networks_LH_Limbic_OFC_9,220,248,168,0,left,-3,38,-22
299,1298,7Networks_LH_Limbic_OFC_10,220,248,169,0,left,-9,51,-23
300,1299,7Networks_LH_Limbic_OFC_11,220,248,170,0,left,-3,20,-17
301,1300,7Networks_LH_Limbic_OFC_12,220,248,171,0,left,-4,17,-10
302,1301,7Networks_LH_Limbic_OFC_13,220,249,164,0,left,-10,63,-15
303,1302,7Networks_LH_Limbic_OFC_14,220,249,165,0,left,-22,62,-11
304,1303,7Networks_LH_Limbic_TempPole_1,220,248,164,0,left,-29,1,-43
305,1304,7Networks_LH_Limbic_TempPole_2,220,248,172,0,left,-43,-2,-43
306,1305,7Networks_LH_Limbic_TempPole_3,220,249,166,0,left,-38,-11,-37
307,1306,7Networks_LH_Limbic_TempPole_4,220,249,167,0,left,-28,-8,-34
308,1307,7Networks_LH_Limbic_TempPole_5,220,249,168,0,left,-51,-14,-37
309,1308,7Networks_LH_Limbic_TempPole_6,220,249,169,0,left,-19,-2,-31
310,1309,7Networks_LH_Limbic_TempPole_7,220,249,170,0,left,-39,-18,-29
311,1310,7Networks_LH_Limbic_TempPole_8,220,249,171,0,left,-37,17,-34
312,1311,7Networks_LH_Limbic_TempPole_9,220,249,172,0,left,-27,7,-29
313,1312,7Networks_LH_Limbic_TempPole_10,220,250,165,0,left,-44,-30,-22
314,1313,7Networks_LH_Limbic_TempPole_11,220,250,166,0,left,-53,-31,-27
315,1314,7Networks_LH_Limbic_TempPole_12,220,250,167,0,left,-20,-15,-29
316,1315,7Networks_LH_Limbic_TempPole_13,220,250,168,0,left,-31,-23,-26
317,1316,7Networks_LH_Limbic_TempPole_14,220,250,169,0,left,-38,9,-25
318,1317,7Networks_LH_Limbic_TempPole_15,220,250,170,0,left,-44,6,-17
319,1318,7Networks_LH_Cont_Par_1,230,148,28,0,left,-29,-77,41
320,1319,7Networks_LH_Cont_Par_2,230,148,29,0,left,-59,-41,44
321,1320,7Networks_LH_Cont_Par_3,230,148,30,0,left,-57,-47,45
322,1321,7Networks_LH_Cont_Par_4,230,148,31,0,left,-32,-69,51
323,1322,7Networks_LH_Cont_Par_5,230,148,32,0,left,-49,-56,51
324,1323,7Networks_LH_Cont_Par_6,230,148,33,0,left,-51,-48,54
325,1324,7Networks_LH_Cont_Par_7,230,148,35,0,left,-55,-39,50
326,1325,7Networks_LH_Cont_Par_8,230,148,36,0,left,-38,-61,51
327,1326,7Networks_LH_Cont_Par_9,230,148,37,0,left,-48,-42,50
328,1327,7Networks_LH_Cont_Par_10,230,148,38,0,left,-42,-54,49
329,1328,7Networks_LH_Cont_Par_11,230,148,39,0,left,-44,-47,48
330,1329,7Networks_LH_Cont_Par_12,230,148,40,0,left,-29,-67,49
331,1330,7Networks_LH_Cont_Par_13,230,148,41,0,left,-33,-59,43
332,1331,7Networks_LH_Cont_Par_14,230,149,34,0,left,-36,-46,39
333,1332,7Networks_LH_Cont_Par_15,230,149,35,0,left,-32,-53,41
334,1333,7Networks_LH_Cont_Temp_1,230,148,42,0,left,-59,-39,-21
335,1334,7Networks_LH_Cont_Temp_2,230,149,36,0,left,-55,-57,-17
336,1335,7Networks_LH_Cont_Temp_3,230,149,37,0,left,-60,-47,-12
337,1336,7Networks_LH_Cont_Temp_4,230,149,38,0,left,-62,-49,-3
338,1337,7Networks_LH_Cont_PFCd_1,230,149,39,0,left,-24,13,52
339,1338,7Networks_LH_Cont_PFCl_1,230,149,28,0,left,-41,51,-3
340,1339,7Networks_LH_Cont_PFCl_2,230,149,29,0,left,-47,42,4
341,1340,7Networks_LH_Cont_PFCl_3,230,149,30,0,left,-38,50,7
342,1341,7Networks_LH_Cont_PFCl_4,230,149,31,0,left,-51,32,12
343,1342,7Networks_LH_Cont_PFCl_5,230,149,32,0,left,-29,56,10
344,1343,7Networks_LH_Cont_PFCl_6,230,149,33,0,left,-43,38,13
345,1344,7Networks_LH_Cont_PFCl_7,230,149,40,0,left,-49,11,13
346,1345,7Networks_LH_Cont_PFCl_8,230,149,41,0,left,-45,25,20
347,1346,7Networks_LH_Cont_PFCl_9,230,149,42,0,left,-38,46,19
348,1347,7Networks_LH_Cont_PFCl_10,230,150,35,0,left,-47,15,25
349,1348,7Networks_LH_Cont_PFCl_11,230,150,36,0,left,-48,7,22
350,1349,7Networks_LH_Cont_PFCl_12,230,150,37,0,left,-29,50,22
351,1350,7Networks_LH_Cont_PFCl_13,230,150,38,0,left,-41,33,23
352,1351,7Networks_LH_Cont_PFCl_14,230,150,39,0,left,-43,23,27
353,1352,7Networks_LH_Cont_PFCl_15,230,150,40,0,left,-43,37,29
354,1353,7Networks_LH_Cont_PFCl_16,230,150,41,0,left,-37,8,27
355,1354,7Networks_LH_Cont_PFCl_17,230,150,42,0,left,-45,21,35
356,1355,7Networks_LH_Cont_PFCl_18,230,151,35,0,left,-39,10,33
357,1356,7Networks_LH_Cont_PFCl_19,230,151,36,0,left,-35,32,38
358,1357,7Networks_LH_Cont_PFCl_20,230,151,37,0,left,-40,3,37
359,1358,7Networks_LH_Cont_OFC_1,231,148,35,0,left,-27,47,-13
360,1359,7Networks_LH_Cont_PFCv_1,231,148,36,0,left,-35,16,-7
361,1360,7Networks_LH_Cont_PFCv_2,231,148,37,0,left,-31,24,-3
362,1361,7Networks_LH_Cont_pCun_1,231,149,35,0,left,-10,-70,31
363,1362,7Networks_LH_Cont_pCun_2,231,149,36,0,left,-10,-73,39
364,1363,7Networks_LH_Cont_pCun_3,231,149,37,0,left,-4,-76,45
365,1364,7Networks_LH_Cont_pCun_4,231,149,38,0,left,-4,-66,52
366,1365,7Networks_LH_Cont_Cing_1,231,149,33,0,left,-3,18,23
367,1366,7Networks_LH_Cont_Cing_2,231,149,34,0,left,-7,-38,25
368,1367,7Networks_LH_Cont_Cing_3,231,149,39,0,left,-6,-27,27
369,1368,7Networks_LH_Cont_Cing_4,231,149,40,0,left,-4,9,27
370,1369,7Networks_LH_Cont_Cing_5,231,149,41,0,left,-4,-13,30
371,1370,7Networks_LH_Cont_Cing_6,231,149,42,0,left,-4,-1,31
372,1371,7Networks_LH_Cont_Cing_7,231,150,35,0,left,-3,-32,29
373,1372,7Networks_LH_Cont_Cing_8,231,150,36,0,left,-2,-23,31
374,1373,7Networks_LH_Cont_PFCmp_1,230,148,34,0,left,-4,24,47
375,1374,7Networks_LH_Cont_PFCmp_2,230,150,33,0,left,-6,14,53
376,1375,7Networks_LH_Default_Par_1,205,61,78,0,left,-47,-58,18
377,1376,7Networks_LH_Default_Par_2,205,62,71,0,left,-47,-51,20
378,1377,7Networks_LH_Default_Par_3,205,62,72,0,left,-60,-53,19
379,1378,7Networks_LH_Default_Par_4,205,62,73,0,left,-45,-65,23
380,1379,7Networks_LH_Default_Par_5,205,62,74,0,left,-44,-56,26
381,1380,7Networks_LH_Default_Par_6,205,62,75,0,left,-52,-55,25
382,1381,7Networks_LH_Default_Par_7,205,62,76,0,left,-61,-54,26
383,1382,7Networks_LH_Default_Par_8,205,62,77,0,left,-46,-71,30
384,1383,7Networks_LH_Default_Par_9,205,62,79,0,left,-48,-64,31
385,1384,7Networks_LH_Default_Par_10,205,62,80,0,left,-46,-57,34
386,1385,7Networks_LH_Default_Par_11,205,62,81,0,left,-55,-58,33
387,1386,7Networks_LH_Default_Par_12,205,62,82,0,left,-38,-77,40
388,1387,7Networks_LH_Default_Par_13,205,62,83,0,left,-59,-51,34
389,1388,7Networks_LH_Default_Par_14,205,62,84,0,left,-47,-69,39
390,1389,7Networks_LH_Default_Par_15,205,62,85,0,left,-46,-62,43
391,1390,7Networks_LH_Default_Par_16,205,63,78,0,left,-54,-59,42
392,1391,7Networks_LH_Default_Par_17,205,63,79,0,left,-37,-72,49
393,1392,7Networks_LH_Default_Par_18,205,63,80,0,left,-52,-51,42
394,1393,7Networks_LH_Default_Par_19,205,63,81,0,left,-43,-65,52
395,1394,7Networks_LH_Default_Temp_1,205,61,79,0,left,-46,7,-37
396,1395,7Networks_LH_Default_Temp_2,205,62,78,0,left,-52,-5,-32
397,1396,7Networks_LH_Default_Temp_3,205,62,86,0,left,-59,-22,-26
398,1397,7Networks_LH_Default_Temp_4,205,63,82,0,left,-55,4,-26
399,1398,7Networks_LH_Default_Temp_5,205,63,83,0,left,-48,15,-25
400,1399,7Networks_LH_Default_Temp_6,205,63,84,0,left,-62,-15,-21
401,1400,7Networks_LH_Default_Temp_7,205,63,85,0,left,-52,7,-17
402,1401,7Networks_LH_Default_Temp_8,205,63,86,0,left,-62,-33,-14
403,1402,7Networks_LH_Default_Temp_9,205,64,79,0,left,-59,-10,-14
404,1403,7Networks_LH_Default_Temp_10,205,64,80,0,left,-65,-25,-9
405,1404,7Networks_LH_Default_Temp_11,205,64,81,0,left,-53,-4,-11
406,1405,7Networks_LH_Default_Temp_12,205,64,82,0,left,-66,-37,-6
407,1406,7Networks_LH_Default_Temp_13,205,64,83,0,left,-52,-22,-8
408,1407,7Networks_LH_Default_Temp_14,205,64,84,0,left,-57,-31,-5
409,1408,7Networks_LH_Default_Temp_15,205,64,85,0,left,-58,-14,-4
410,1409,7Networks_LH_Default_Temp_16,205,64,86,0,left,-63,-42,1
411,1410,7Networks_LH_Default_Temp_17,205,65,79,0,left,-49,-34,-2
412,1411,7Networks_LH_Default_Temp_18,205,65,80,0,left,-57,-24,-1
413,1412,7Networks_LH_Default_Temp_19,205,65,81,0,left,-53,-42,1
414,1413,7Networks_LH_Default_Temp_20,205,65,82,0,left,-60,-51,6
415,1414,7Networks_LH_Default_Temp_21,205,65,83,0,left,-55,-34,4
416,1415,7Networks_LH_Default_Temp_22,205,65,84,0,left,-50,-45,7
417,1416,7Networks_LH_Default_PFC_1,205,61,71,0,left,-28,17,-16
418,1417,7Networks_LH_Default_PFC_2,205,61,72,0,left,-33,12,-12
419,1418,7Networks_LH_Default_PFC_3,205,61,73,0,left,-36,36,-12
420,1419,7Networks_LH_Default_PFC_4,205,61,74,0,left,-37,24,-15
421,1420,7Networks_LH_Default_PFC_5,205,61,75,0,left,-6,32,-11
422,1421,7Networks_LH_Default_PFC_6,205,61,76,0,left,-39,50,-13
423,1422,7Networks_LH_Default_PFC_7,205,61,77,0,left,-5,55,-10
424,1423,7Networks_LH_Default_PFC_8,205,63,71,0,left,-46,31,-11
425,1424,7Networks_LH_Default_PFC_9,205,63,72,0,left,-4,24,-5
426,1425,7Networks_LH_Default_PFC_10,205,63,73,0,left,-8,46,-4
427,1426,7Networks_LH_Default_PFC_11,205,63,74,0,left,-49,40,-7
428,1427,7Networks_LH_Default_PFC_12,205,63,75,0,left,-17,65,-3
429,1428,7Networks_LH_Default_PFC_13,205,63,76,0,left,-4,35,-3
430,1429,7Networks_LH_Default_PFC_14,205,63,77,0,left,-28,58,-1
431,1430,7Networks_LH_Default_PFC_15,205,64,78,0,left,-44,29,-1
432,1431,7Networks_LH_Default_PFC_16,205,65,78,0,left,-9,68,2
433,1432,7Networks_LH_Default_PFC_17,205,65,85,0,left,-52,28,2
434,1433,7Networks_LH_Default_PFC_18,205,66,78,0,left,-45,20,6
435,1434,7Networks_LH_Default_PFC_19,205,66,79,0,left,-6,59,8
436,1435,7Networks_LH_Default_PFC_20,205,66,80,0,left,-6,45,7
437,1436,7Networks_LH_Default_PFC_21,205,66,81,0,left,-55,18,12
438,1437,7Networks_LH_Default_PFC_22,205,66,82,0,left,-20,65,9
439,1438,7Networks_LH_Default_PFC_23,205,66,83,0,left,-2,36,9
440,1439,7Networks_LH_Default_PFC_24,205,66,84,0,left,-9,67,15
441,1440,7Networks_LH_Default_PFC_25,205,66,85,0,left,-3,29,17
442,1441,7Networks_LH_Default_PFC_26,205,67,78,0,left,-23,58,20
443,1442,7Networks_LH_Default_PFC_27,205,67,79,0,left,-5,50,21
444,1443,7Networks_LH_Default_PFC_28,205,67,80,0,left,-8,36,21
445,1444,7Networks_LH_Default_PFC_29,205,67,81,0,left,-16,60,26
446,1445,7Networks_LH_Default_PFC_30,205,67,82,0,left,-5,61,27
447,1446,7Networks_LH_Default_PFC_31,205,67,83,0,left,-21,49,31
448,1447,7Networks_LH_Default_PFC_32,205,67,84,0,left,-3,36,34
449,1448,7Networks_LH_Default_PFC_33,205,67,85,0,left,-3,49,38
450,1449,7Networks_LH_Default_PFC_34,205,68,78,0,left,-12,51,41
451,1450,7Networks_LH_Default_PFC_35,205,68,79,0,left,-20,43,42
452,1451,7Networks_LH_Default_PFC_36,205,68,80,0,left,-47,13,41
453,1452,7Networks_LH_Default_PFC_37,205,68,81,0,left,-39,24,46
454,1453,7Networks_LH_Default_PFC_38,205,68,82,0,left,-25,27,44
455,1454,7Networks_LH_Default_PFC_39,205,68,83,0,left,-3,35,47
456,1455,7Networks_LH_Default_PFC_40,205,68,84,0,left,-7,42,52
457,1456,7Networks_LH_Default_PFC_41,205,68,85,0,left,-19,34,50
458,1457,7Networks_LH_Default_PFC_42,205,69,78,0,left,-42,7,49
459,1458,7Networks_LH_Default_PFC_43,205,69,79,0,left,-38,13,56
460,1459,7Networks_LH_Default_PFC_44,205,69,80,0,left,-29,17,56
461,1460,7Networks_LH_Default_PFC_45,205,69,81,0,left,-22,19,47
462,1461,7Networks_LH_Default_PFC_46,205,69,82,0,left,-5,25,61
463,1462,7Networks_LH_Default_PFC_47,205,69,83,0,left,-14,27,59
464,1463,7Networks_LH_Default_PFC_48,205,69,84,0,left,-22,21,59
465,1464,7Networks_LH_Default_PFC_49,205,69,85,0,left,-5,12,65
466,1465,7Networks_LH_Default_PFC_50,205,70,78,0,left,-15,15,65
467,1466,7Networks_LH_Default_pCunPCC_1,205,65,86,0,left,-7,-46,9
468,1467,7Networks_LH_Default_pCunPCC_2,205,66,86,0,left,-9,-54,9
469,1468,7Networks_LH_Default_pCunPCC_3,205,67,86,0,left,-6,-47,15
470,1469,7Networks_LH_Default_pCunPCC_4,205,68,86,0,left,-11,-59,17
471,1470,7Networks_LH_Default_pCunPCC_5,205,69,86,0,left,-5,-53,17
472,1471,7Networks_LH_Default_pCunPCC_6,205,70,79,0,left,-6,-44,21
473,1472,7Networks_LH_Default_pCunPCC_7,205,70,80,0,left,-15,-63,22
474,1473,7Networks_LH_Default_pCunPCC_8,205,70,81,0,left,-3,-48,24
475,1474,7Networks_LH_Default_pCunPCC_9,205,70,82,0,left,-15,-68,26
476,1475,7Networks_LH_Default_pCunPCC_10,205,70,83,0,left,-3,-61,22
477,1476,7Networks_LH_Default_pCunPCC_11,205,70,84,0,left,-3,-41,26
478,1477,7Networks_LH_Default_pCunPCC_12,205,70,85,0,left,-8,-53,26
479,1478,7Networks_LH_Default_pCunPCC_13,205,70,86,0,left,-6,-67,26
480,1479,7Networks_LH_Default_pCunPCC_14,206,63,79,0,left,-5,-46,30
481,1480,7Networks_LH_Default_pCunPCC_15,206,63,80,0,left,-6,-57,30
482,1481,7Networks_LH_Default_pCunPCC_16,206,63,81,0,left,-3,-39,31
483,1482,7Networks_LH_Default_pCunPCC_17,206,63,82,0,left,-12,-49,31
484,1483,7Networks_LH_Default_pCunPCC_18,206,63,83,0,left,-3,-64,33
485,1484,7Networks_LH_Default_pCunPCC_19,206,63,84,0,left,-4,-34,35
486,1485,7Networks_LH_Default_pCunPCC_20,206,63,85,0,left,-9,-41,35
487,1486,7Networks_LH_Default_pCunPCC_21,206,63,86,0,left,-2,-15,37
488,1487,7Networks_LH_Default_pCunPCC_22,206,64,79,0,left,-3,-27,37
489,1488,7Networks_LH_Default_pCunPCC_23,206,64,80,0,left,-8,-55,35
490,1489,7Networks_LH_Default_pCunPCC_24,206,64,81,0,left,-2,-70,36
491,1490,7Networks_LH_Default_pCunPCC_25,206,64,82,0,left,-5,-32,42
492,1491,7Networks_LH_Default_pCunPCC_26,206,64,83,0,left,-12,-48,37
493,1492,7Networks_LH_Default_pCunPCC_27,206,64,84,0,left,-5,-40,42
494,1493,7Networks_LH_Default_pCunPCC_28,206,64,85,0,left,-5,-62,39
495,1494,7Networks_LH_Default_pCunPCC_29,206,64,86,0,left,-7,-54,42
496,1495,7Networks_LH_Default_pCunPCC_30,206,65,79,0,left,-3,-68,45
497,1496,7Networks_LH_Default_pCunPCC_31,206,65,80,0,left,-7,-47,44
498,1497,7Networks_LH_Default_pCunPCC_32,206,65,81,0,left,-5,-59,48
499,1498,7Networks_LH_Default_PHC_1,206,62,79,0,left,-31,-32,-18
500,1499,7Networks_LH_Default_PHC_2,206,62,80,0,left,-20,-25,-22
501,1500,7Networks_LH_Default_PHC_3,206,62,81,0,left,-21,-36,-14
502,2000,medial_wall,,,,,,,,
